Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1322_PlateB_C1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C1/Sample_PRO1322_PlateB_C1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_A11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A11/Sample_PRO1322_PlateB_A11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B12/Sample_PRO1322_PlateB_B12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_A3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A3/Sample_PRO1322_PlateB_A3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D8/Sample_PRO1322_PlateB_D8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_H6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H6/Sample_PRO1322_PlateB_H6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E9/Sample_PRO1322_PlateB_E9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_D1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D1/Sample_PRO1322_PlateB_D1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A1/Sample_PRO1322_PlateA_A1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C8/Sample_PRO1322_PlateA_C8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E2/Sample_PRO1322_PlateA_E2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F5/Sample_PRO1322_PlateB_F5_R2.fastq.gz_trimming_report.txt
FastQC	all_sections	Sample_PRO1322_PlateA_E3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E3/Sample_PRO1322_PlateA_E3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B5/Sample_PRO1322_PlateA_B5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H7/Sample_PRO1322_PlateA_H7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E6/Sample_PRO1322_PlateB_E6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F4/Sample_PRO1322_PlateB_F4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C1/Sample_PRO1322_PlateA_C1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G6/Sample_PRO1322_PlateA_G6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A12/Sample_PRO1322_PlateA_A12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C7/Sample_PRO1322_PlateA_C7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G7/Sample_PRO1322_PlateB_G7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G4/Sample_PRO1322_PlateB_G4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E4/Sample_PRO1322_PlateA_E4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G9/Sample_PRO1322_PlateB_G9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C6/Sample_PRO1322_PlateA_C6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G3/Sample_PRO1322_PlateA_G3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A11/Sample_PRO1322_PlateA_A11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H5/Sample_PRO1322_PlateA_H5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E7/Sample_PRO1322_PlateB_E7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H10/Sample_PRO1322_PlateB_H10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F3/Sample_PRO1322_PlateB_F3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G4/Sample_PRO1322_PlateA_G4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F1/Sample_PRO1322_PlateB_F1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B12/Sample_PRO1322_PlateB_B12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G8/Sample_PRO1322_PlateB_G8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A2/Sample_PRO1322_PlateB_A2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A1/Sample_PRO1322_PlateA_A1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D7/Sample_PRO1322_PlateA_D7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D8/Sample_PRO1322_PlateA_D8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B8/Sample_PRO1322_PlateB_B8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D12/Sample_PRO1322_PlateA_D12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D5_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D5/Sample_PRO1322_PlateA_D5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E7/Sample_PRO1322_PlateA_E7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C10/Sample_PRO1322_PlateA_C10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F11/Sample_PRO1322_PlateB_F11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B6/Sample_PRO1322_PlateB_B6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C9/Sample_PRO1322_PlateB_C9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B7/Sample_PRO1322_PlateB_B7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D9/Sample_PRO1322_PlateA_D9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F11/Sample_PRO1322_PlateA_F11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B1/Sample_PRO1322_PlateB_B1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_D3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D3/Sample_PRO1322_PlateA_D3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_C11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C11/Sample_PRO1322_PlateA_C11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G2/Sample_PRO1322_PlateB_G2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C12/Sample_PRO1322_PlateB_C12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A10/Sample_PRO1322_PlateA_A10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F10/Sample_PRO1322_PlateB_F10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A1/Sample_PRO1322_PlateB_A1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C7/Sample_PRO1322_PlateB_C7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E4/Sample_PRO1322_PlateB_E4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C11/Sample_PRO1322_PlateB_C11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H7/Sample_PRO1322_PlateA_H7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H1/Sample_PRO1322_PlateB_H1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B11/Sample_PRO1322_PlateA_B11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B4/Sample_PRO1322_PlateA_B4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_F10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_F10/Sample_PRO1322_PlateA_F10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D9/Sample_PRO1322_PlateB_D9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A10/Sample_PRO1322_PlateB_A10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A11/Sample_PRO1322_PlateA_A11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D4/Sample_PRO1322_PlateB_D4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B3/Sample_PRO1322_PlateA_B3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D1/Sample_PRO1322_PlateB_D1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D6/Sample_PRO1322_PlateB_D6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E9/Sample_PRO1322_PlateA_E9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H5/Sample_PRO1322_PlateB_H5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G6/Sample_PRO1322_PlateB_G6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B9/Sample_PRO1322_PlateB_B9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F6/Sample_PRO1322_PlateB_F6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B10/Sample_PRO1322_PlateA_B10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E10/Sample_PRO1322_PlateB_E10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E12/Sample_PRO1322_PlateB_E12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C1/Sample_PRO1322_PlateB_C1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D8/Sample_PRO1322_PlateB_D8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B11_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B11/Sample_PRO1322_PlateA_B11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_H6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H6/Sample_PRO1322_PlateA_H6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A8/Sample_PRO1322_PlateB_A8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H7/Sample_PRO1322_PlateB_H7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E1/Sample_PRO1322_PlateB_E1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G7/Sample_PRO1322_PlateA_G7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F9/Sample_PRO1322_PlateB_F9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_C2_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_C2/Sample_PRO1322_PlateB_C2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B6/Sample_PRO1322_PlateB_B6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E4/Sample_PRO1322_PlateA_E4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E2/Sample_PRO1322_PlateB_E2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E1/Sample_PRO1322_PlateA_E1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B12/Sample_PRO1322_PlateA_B12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A4/Sample_PRO1322_PlateA_A4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_G11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G11/Sample_PRO1322_PlateA_G11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G8/Sample_PRO1322_PlateB_G8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A5/Sample_PRO1322_PlateB_A5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_D10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_D10/Sample_PRO1322_PlateB_D10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A8/Sample_PRO1322_PlateB_A8_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A6/Sample_PRO1322_PlateB_A6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F12/Sample_PRO1322_PlateB_F12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_B10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B10/Sample_PRO1322_PlateB_B10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A9/Sample_PRO1322_PlateB_A9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B7/Sample_PRO1322_PlateA_B7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A3/Sample_PRO1322_PlateA_A3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_E6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E6/Sample_PRO1322_PlateB_E6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_A3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_A3/Sample_PRO1322_PlateB_A3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_H10_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H10/Sample_PRO1322_PlateB_H10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_F4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F4/Sample_PRO1322_PlateB_F4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G9_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G9/Sample_PRO1322_PlateB_G9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateB_G2_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G2/Sample_PRO1322_PlateB_G2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_B6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B6/Sample_PRO1322_PlateA_B6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_E5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E5/Sample_PRO1322_PlateA_E5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1322_PlateA_A10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A10/Sample_PRO1322_PlateA_A10_R1_fastqc.zip
