Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1747_PlateH_D9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D9/Sample_PRO1747_PlateH_D9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B7/Sample_PRO1747_PlateH_B7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E12/Sample_PRO1747_PlateG_E12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G9/Sample_PRO1747_PlateG_G9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G4/Sample_PRO1747_PlateH_G4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C4/Sample_PRO1747_PlateH_C4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A12/Sample_PRO1747_PlateH_A12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G11/Sample_PRO1747_PlateH_G11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C8/Sample_PRO1747_PlateH_C8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A12/Sample_PRO1747_PlateG_A12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B10/Sample_PRO1747_PlateG_B10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B7/Sample_PRO1747_PlateH_B7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F6/Sample_PRO1747_PlateG_F6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E8/Sample_PRO1747_PlateH_E8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G9/Sample_PRO1747_PlateG_G9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D12/Sample_PRO1747_PlateH_D12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D3/Sample_PRO1747_PlateG_D3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F7/Sample_PRO1747_PlateH_F7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F8/Sample_PRO1747_PlateH_F8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A2/Sample_PRO1747_PlateH_A2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E11/Sample_PRO1747_PlateG_E11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H8/Sample_PRO1747_PlateH_H8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E10/Sample_PRO1747_PlateH_E10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D2/Sample_PRO1747_PlateG_D2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E7/Sample_PRO1747_PlateH_E7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G5/Sample_PRO1747_PlateG_G5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B10/Sample_PRO1747_PlateH_B10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C4/Sample_PRO1747_PlateG_C4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C5/Sample_PRO1747_PlateH_C5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F12/Sample_PRO1747_PlateG_F12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D2/Sample_PRO1747_PlateG_D2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A8/Sample_PRO1747_PlateH_A8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A10/Sample_PRO1747_PlateH_A10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H6/Sample_PRO1747_PlateH_H6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A9/Sample_PRO1747_PlateH_A9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B4/Sample_PRO1747_PlateH_B4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A11/Sample_PRO1747_PlateG_A11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D6/Sample_PRO1747_PlateH_D6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H5/Sample_PRO1747_PlateG_H5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B4/Sample_PRO1747_PlateH_B4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F8/Sample_PRO1747_PlateH_F8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D1/Sample_PRO1747_PlateG_D1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F5/Sample_PRO1747_PlateG_F5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G2/Sample_PRO1747_PlateG_G2_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	Sample_PRO1747_PlateG_D8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D8/Sample_PRO1747_PlateG_D8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A12/Sample_PRO1747_PlateH_A12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G4/Sample_PRO1747_PlateG_G4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C4/Sample_PRO1747_PlateH_C4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H10/Sample_PRO1747_PlateG_H10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H2/Sample_PRO1747_PlateG_H2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H7/Sample_PRO1747_PlateG_H7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C5/Sample_PRO1747_PlateH_C5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C2/Sample_PRO1747_PlateG_C2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G3/Sample_PRO1747_PlateG_G3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E10/Sample_PRO1747_PlateG_E10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H5/Sample_PRO1747_PlateG_H5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C10/Sample_PRO1747_PlateG_C10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A2/Sample_PRO1747_PlateG_A2_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D7/Sample_PRO1747_PlateG_D7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G4/Sample_PRO1747_PlateG_G4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C10/Sample_PRO1747_PlateH_C10_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A6/Sample_PRO1747_PlateG_A6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E4/Sample_PRO1747_PlateG_E4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C5/Sample_PRO1747_PlateG_C5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C1/Sample_PRO1747_PlateH_C1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A7/Sample_PRO1747_PlateH_A7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E3/Sample_PRO1747_PlateG_E3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B12/Sample_PRO1747_PlateH_B12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B7/Sample_PRO1747_PlateG_B7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G1/Sample_PRO1747_PlateG_G1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B9/Sample_PRO1747_PlateG_B9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H9/Sample_PRO1747_PlateG_H9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H12/Sample_PRO1747_PlateG_H12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A3/Sample_PRO1747_PlateH_A3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G6/Sample_PRO1747_PlateG_G6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A1/Sample_PRO1747_PlateG_A1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C7/Sample_PRO1747_PlateG_C7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A9/Sample_PRO1747_PlateG_A9_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F8/Sample_PRO1747_PlateG_F8_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F11/Sample_PRO1747_PlateG_F11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E10/Sample_PRO1747_PlateG_E10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G2/Sample_PRO1747_PlateG_G2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F12/Sample_PRO1747_PlateG_F12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E6/Sample_PRO1747_PlateG_E6_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B12/Sample_PRO1747_PlateG_B12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A11/Sample_PRO1747_PlateG_A11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A12/Sample_PRO1747_PlateG_A12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E9/Sample_PRO1747_PlateG_E9_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F1/Sample_PRO1747_PlateG_F1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B4/Sample_PRO1747_PlateG_B4_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C2/Sample_PRO1747_PlateG_C2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F11/Sample_PRO1747_PlateG_F11_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_C11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C11/Sample_PRO1747_PlateH_C11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H10/Sample_PRO1747_PlateG_H10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G11/Sample_PRO1747_PlateG_G11_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B5/Sample_PRO1747_PlateG_B5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F3/Sample_PRO1747_PlateG_F3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A7/Sample_PRO1747_PlateG_A7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H3/Sample_PRO1747_PlateG_H3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_G12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G12/Sample_PRO1747_PlateG_G12_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_A7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A7/Sample_PRO1747_PlateH_A7_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C6/Sample_PRO1747_PlateG_C6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_F4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F4/Sample_PRO1747_PlateG_F4_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H6/Sample_PRO1747_PlateG_H6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B12/Sample_PRO1747_PlateG_B12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C7/Sample_PRO1747_PlateG_C7_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C12/Sample_PRO1747_PlateG_C12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D6/Sample_PRO1747_PlateG_D6_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B10/Sample_PRO1747_PlateH_B10_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_D5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D5/Sample_PRO1747_PlateG_D5_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_A3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A3/Sample_PRO1747_PlateG_A3_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B1/Sample_PRO1747_PlateG_B1_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_E12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E12/Sample_PRO1747_PlateG_E12_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H2/Sample_PRO1747_PlateG_H2_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_C3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C3/Sample_PRO1747_PlateG_C3_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_H1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H1/Sample_PRO1747_PlateG_H1_R1_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateH_B5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B5/Sample_PRO1747_PlateH_B5_R2_fastqc.zip
FastQC	all_sections	Sample_PRO1747_PlateG_B11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B11/Sample_PRO1747_PlateG_B11_R1_fastqc.zip
