Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_IPO3916_D4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D4/Sample_IPO3916_D4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E2/Sample_IPO3917_E2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A12/Sample_IPO3917_A12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H8/Sample_IPO3917_H8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C8/Sample_IPO3916_C8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H6/Sample_IPO3917_H6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B10/Sample_IPO3917_B10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H12/Sample_IPO3917_H12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C11/Sample_IPO3917_C11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D4/Sample_IPO3916_D4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F11/Sample_IPO3917_F11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G8/Sample_IPO3916_G8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B11/Sample_IPO3917_B11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G5/Sample_IPO3917_G5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C12/Sample_IPO3917_C12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H4/Sample_IPO3917_H4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D12/Sample_IPO3917_D12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B1/Sample_IPO3917_B1_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	Sample_IPO3917_G9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G9/Sample_IPO3917_G9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E12/Sample_IPO3916_E12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G6/Sample_IPO3917_G6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G9/Sample_IPO3916_G9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A3/Sample_IPO3917_A3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D7/Sample_IPO3916_D7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D9/Sample_IPO3917_D9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D10/Sample_IPO3916_D10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E3/Sample_IPO3916_E3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A6/Sample_IPO3916_A6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B6/Sample_IPO3916_B6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F5/Sample_IPO3917_F5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H12/Sample_IPO3917_H12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C5/Sample_IPO3916_C5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E6/Sample_IPO3917_E6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A5/Sample_IPO3917_A5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F9/Sample_IPO3916_F9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H4/Sample_IPO3917_H4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D10/Sample_IPO3916_D10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C9/Sample_IPO3916_C9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A5/Sample_IPO3916_A5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E8/Sample_IPO3916_E8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D11/Sample_IPO3917_D11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B8/Sample_IPO3917_B8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3916_H12/Sample_IPO3916_H12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C10/Sample_IPO3917_C10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B4/Sample_IPO3917_B4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F2/Sample_IPO3916_F2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C1/Sample_IPO3916_C1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F1/Sample_IPO3916_F1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G3/Sample_IPO3916_G3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D3/Sample_IPO3916_D3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H6/Sample_IPO3916_H6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G6/Sample_IPO3917_G6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G11/Sample_IPO3917_G11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A8/Sample_IPO3917_A8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D3/Sample_IPO3917_D3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_H10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H10/Sample_IPO3917_H10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B8/Sample_IPO3917_B8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G7/Sample_IPO3916_G7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F5/Sample_IPO3917_F5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E7/Sample_IPO3917_E7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H11/Sample_IPO3916_H11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B5/Sample_IPO3916_B5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G3/Sample_IPO3917_G3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E1/Sample_IPO3917_E1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B6_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B6/Sample_IPO3917_B6_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D1_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_D1/Sample_IPO3917_D1_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D8/Sample_IPO3916_D8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F11/Sample_IPO3917_F11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F10/Sample_IPO3917_F10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F7/Sample_IPO3916_F7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F9_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F9/Sample_IPO3916_F9_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D4/Sample_IPO3916_D4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_E7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E7/Sample_IPO3916_E7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G5/Sample_IPO3916_G5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F7/Sample_IPO3917_F7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B7/Sample_IPO3917_B7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C9/Sample_IPO3916_C9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D3/Sample_IPO3917_D3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B10/Sample_IPO3916_B10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_C7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C7/Sample_IPO3916_C7_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B4/Sample_IPO3917_B4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A7/Sample_IPO3917_A7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G10/Sample_IPO3916_G10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_D1/Sample_IPO3916_D1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A9/Sample_IPO3916_A9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A4/Sample_IPO3916_A4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B5/Sample_IPO3916_B5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G11_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G11/Sample_IPO3917_G11_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F11_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F11/Sample_IPO3916_F11_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H2_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H2/Sample_IPO3916_H2_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B3/Sample_IPO3917_B3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F5/Sample_IPO3916_F5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A1_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A1/Sample_IPO3916_A1_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A12/Sample_IPO3917_A12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D4/Sample_IPO3917_D4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A10/Sample_IPO3916_A10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_E12_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E12/Sample_IPO3917_E12_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G5/Sample_IPO3916_G5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_H9_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H9/Sample_IPO3916_H9_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B10/Sample_IPO3917_B10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B3/Sample_IPO3916_B3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D4_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D4/Sample_IPO3916_D4_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D3/Sample_IPO3916_D3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A10/Sample_IPO3917_A10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A10_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A10/Sample_IPO3916_A10_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_F8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F8/Sample_IPO3916_F8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G2_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G2/Sample_IPO3916_G2_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D12/Sample_IPO3917_D12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_D12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D12/Sample_IPO3916_D12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A7_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A7/Sample_IPO3916_A7_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A12/Sample_IPO3916_A12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B12/Sample_IPO3917_B12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G8_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G8/Sample_IPO3916_G8_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3916_A3_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A3/Sample_IPO3916_A3_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_D5_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D5/Sample_IPO3917_D5_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_F6_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F6/Sample_IPO3917_F6_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G8_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G8/Sample_IPO3917_G8_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C12_R1_val_1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C12/Sample_IPO3917_C12_R1_val_1_fastqc.zip
FastQC	all_sections	Sample_IPO3917_C3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C3/Sample_IPO3917_C3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_G4_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G4/Sample_IPO3917_G4_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_G10_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G10/Sample_IPO3916_G10_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_B5_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B5/Sample_IPO3917_B5_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3917_A3_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A3/Sample_IPO3917_A3_R2_val_2_fastqc.zip
FastQC	all_sections	Sample_IPO3916_B7_R2_val_2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B7/Sample_IPO3916_B7_R2_val_2_fastqc.zip
